Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUS
    PLUS

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON dec_vars dec_fun dec_class MAIN LEFTPAREN RIGHTPAREN LEFTBRACKET dec_vars dec_block RIGHTBRACKET
Rule 2     dec_vars -> VAR vars SEMICOLON
Rule 3     dec_vars -> empty
Rule 4     vars -> vars_simple
Rule 5     vars -> vars_complex
Rule 6     vars_simple -> type_simple vars_simple_dec
Rule 7     vars_simple_dec -> vars_simple_id vars_simple_more
Rule 8     vars_simple_more -> COMMA vars_simple_dec
Rule 9     vars_simple_more -> empty
Rule 10    vars_simple_id -> ID vars_simple_arr
Rule 11    vars_simple_arr -> LEFTKEY CTEI RIGHTKEY vars_simple_arr2
Rule 12    vars_simple_arr -> empty
Rule 13    vars_simple_arr2 -> LEFTKEY CTEI RIGHTKEY
Rule 14    vars_simple_arr2 -> empty
Rule 15    vars_complex -> type_complex vars_complex_dec
Rule 16    vars_complex_dec -> ID vars_complex_more
Rule 17    vars_complex_more -> COMMA vars_complex_dec
Rule 18    vars_complex_more -> empty
Rule 19    type_simple -> INT
Rule 20    type_simple -> FLOAT
Rule 21    type_simple -> CHAR
Rule 22    type_complex -> FILE
Rule 23    type_complex -> ID
Rule 24    dec_fun -> fun
Rule 25    dec_fun -> empty
Rule 26    fun -> FUN fun_type ID LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON RIGHTBRACKET
Rule 27    param_pos -> param
Rule 28    param_pos -> empty
Rule 29    param -> type_simple ID param_more
Rule 30    param_more -> COMMA param
Rule 31    param_more -> empty
Rule 32    fun_type -> type_simple
Rule 33    fun_type -> VOID
Rule 34    dec_block -> block
Rule 35    dec_block -> empty
Rule 36    block -> statement block_more
Rule 37    block_more -> block
Rule 38    block_more -> empty
Rule 39    statement -> dec_assign
Rule 40    statement -> dec_call
Rule 41    statement -> dec_read
Rule 42    statement -> dec_write
Rule 43    statement -> dec_condition
Rule 44    statement -> dec_cycle
Rule 45    statement -> dec_method
Rule 46    dec_exp -> dec_exp_s
Rule 47    dec_exp_s -> dec_term pm_op
Rule 48    dec_exp_method -> dec_exp_s
Rule 49    dec_exp_method -> empty
Rule 50    dec_term -> dec_fact md_op
Rule 51    md_op -> TIMES dec_term
Rule 52    md_op -> DIVIDE dec_term
Rule 53    md_op -> empty
Rule 54    dec_fact -> var_cte
Rule 55    dec_fact -> LEFTPAREN h_exp RIGHTPAREN
Rule 56    h_exp -> s_exp ao_op
Rule 57    ao_op -> COMP_AND h_exp
Rule 58    ao_op -> COMP_OR h_exp
Rule 59    ao_op -> empty
Rule 60    s_exp -> dec_exp_s comp_op
Rule 61    comp_op -> COMP_LESS s_exp
Rule 62    comp_op -> COMP_GREATER s_exp
Rule 63    comp_op -> COMP_EQUAL s_exp
Rule 64    comp_op -> COMP_NOTEQUAL s_exp
Rule 65    comp_op -> empty
Rule 66    dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars dec_fun PUBLIC COLON dec_vars dec_fun RIGHTBRACKET SEMICOLON
Rule 67    dec_class -> empty
Rule 68    dec_inherit -> COLON INHERIT ID
Rule 69    dec_inherit -> empty
Rule 70    dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON
Rule 71    dec_call -> fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON
Rule 72    call_pos -> call
Rule 73    call_pos -> empty
Rule 74    call -> dec_exp call_more
Rule 75    call_more -> COMMA call
Rule 76    call_more -> empty
Rule 77    dec_read -> INCO LEFTPAREN ID RIGHTPAREN SEMICOLON
Rule 78    dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
Rule 79    write -> dec_exp write_more
Rule 80    write -> var_cte write_more
Rule 81    write_more -> COMMA write
Rule 82    write_more -> empty
Rule 83    dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
Rule 84    dec_else -> ELSE LEFTBRACKET dec_block RIGHTBRACKET
Rule 85    dec_else -> empty
Rule 86    dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
Rule 87    dec_method -> ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
Rule 88    var_cte -> var_id
Rule 89    var_cte -> CTEI
Rule 90    var_cte -> CTEF
Rule 91    var_cte -> SIGN
Rule 92    var_id -> ID
Rule 93    fun_id -> ID
Rule 94    empty -> <empty>

Terminals, with rules where they appear

CHAR                 : 21
CLASS                : 66
COLON                : 66 66 68
COMMA                : 8 17 30 75 81
COMP_AND             : 57
COMP_EQUAL           : 63 70
COMP_GREATER         : 62
COMP_LESS            : 61
COMP_NOTEQUAL        : 64
COMP_OR              : 58
CTEF                 : 90
CTEI                 : 11 13 89
DIVIDE               : 52
DOT                  : 87
ELSE                 : 84
FILE                 : 22
FLOAT                : 20
FUN                  : 26
ID                   : 1 10 16 23 26 29 66 68 77 87 87 92 93
IF                   : 83
INCO                 : 77
INHERIT              : 68
INT                  : 19
LEFTBRACKET          : 1 26 66 83 84 86
LEFTKEY              : 11 13
LEFTPAREN            : 1 26 55 71 77 78 83 86 87
MAIN                 : 1
MINUS                : 
OUTCO                : 78
PLUS                 : 
PRIVATE              : 66
PROGRAM              : 1
PUBLIC               : 66
RETURN               : 26
RIGHTBRACKET         : 1 26 66 83 84 86
RIGHTKEY             : 11 13
RIGHTPAREN           : 1 26 55 71 77 78 83 86 87
SEMICOLON            : 1 2 26 66 70 71 77 78 87
SIGN                 : 91
TIMES                : 51
VAR                  : 2
VOID                 : 33
WHILE                : 86
error                : 

Nonterminals, with rules where they appear

ao_op                : 56
block                : 34 37
block_more           : 36
call                 : 72 75
call_more            : 74
call_pos             : 71
comp_op              : 60
dec_assign           : 39
dec_block            : 1 26 83 84 86
dec_call             : 40
dec_class            : 1
dec_condition        : 43
dec_cycle            : 44
dec_else             : 83
dec_exp              : 70 74 79 83 86
dec_exp_method       : 26 87
dec_exp_s            : 46 48 60
dec_fact             : 50
dec_fun              : 1 66 66
dec_inherit          : 66
dec_method           : 45
dec_read             : 41
dec_term             : 47 51 52
dec_vars             : 1 1 66 66
dec_write            : 42
empty                : 3 9 12 14 18 25 28 31 35 38 49 53 59 65 67 69 73 76 82 85
fun                  : 24
fun_id               : 71
fun_type             : 26
h_exp                : 55 57 58
md_op                : 50
param                : 27 30
param_more           : 29
param_pos            : 26
pm_op                : 47
program              : 0
s_exp                : 56 61 62 63 64
statement            : 36
type_complex         : 15
type_simple          : 6 29 32
var_cte              : 54 80
var_id               : 70 88
vars                 : 2
vars_complex         : 5
vars_complex_dec     : 15 17
vars_complex_more    : 16
vars_simple          : 4
vars_simple_arr      : 10
vars_simple_arr2     : 11
vars_simple_dec      : 6 8
vars_simple_id       : 7
vars_simple_more     : 7
write                : 78 81
write_more           : 79 80

